"Gene","ARCHS4","GTEx","TabulaSapiens","n","Transcript","CellAge","SenMayo","AgedTissue","DiseaseTissue"
"ACKR4",5,3,3,11,"ENST00000249887",0,0,NA,NA
"ACTG2",9,0,7,16,NA,0,0,NA,"Idiopathic.Pulmonary.Fibrosis"
"ADAM33",8,0,5,13,"ENST00000350009",0,0,"Adipose; Brain; Colon; Lung",NA
"ADAMTS12",12,7,12,31,NA,0,0,NA,NA
"ADAMTS19",5,4,3,12,"ENST00000274487",0,0,NA,NA
"ADAMTS5",10,0,2,12,NA,1,0,NA,NA
"ADAMTS8",7,0,3,10,NA,0,0,"Nerve",NA
"ADGRA2",8,0,8,16,NA,0,0,NA,NA
"AJUBA",0,0,10,10,NA,0,0,NA,NA
"ALDH1L2",3,0,7,10,NA,0,0,NA,NA
"ALPK2",12,12,12,36,"ENST00000589204",0,0,NA,NA
"AMIGO3",2,6,2,10,NA,0,0,NA,NA
"ANGPT1",8,0,3,11,"ENST00000520052",1,1,NA,NA
"ANGPTL2",7,0,6,13,NA,0,0,NA,NA
"ANKRD1",3,3,4,10,NA,1,0,"Blood.Vessel","Heart.Failure"
"ANO4",9,3,7,19,"ENST00000392977",0,0,NA,NA
"ANTXR1",0,0,12,12,NA,1,0,NA,NA
"ARL17A",9,7,1,17,NA,0,0,NA,NA
"ARL2BP",0,13,0,13,"ENST00000563234",0,0,NA,NA
"ARSJ",8,0,7,15,"ENST00000509829",0,0,NA,NA
"ATG9A",0,0,12,12,NA,0,0,NA,NA
"ATP5MGL",1,10,0,11,NA,0,0,NA,NA
"BDKRB1",9,8,5,22,NA,0,0,NA,NA
"BDKRB2",10,0,8,18,NA,0,0,"Muscle",NA
"BDNF",12,12,12,36,"ENST00000356660; ENST00000530786; ENST00000533131; ENST00000584049",0,0,NA,NA
"CALD1",0,0,10,10,"ENST00000430085",1,0,NA,NA
"CALU",0,0,12,12,"ENST00000493278",0,0,NA,NA
"CCDC68",8,3,3,14,"ENST00000337363",0,0,"Blood.Vessel",NA
"CCDC80",1,0,10,11,"ENST00000475181",0,0,NA,NA
"CCDC9B",1,0,10,11,NA,1,0,NA,NA
"CCN2",8,0,9,17,NA,0,0,NA,NA
"CCND1",1,0,11,12,NA,1,0,NA,NA
"CD248",9,0,7,16,NA,0,0,NA,NA
"CD99",0,0,12,12,NA,0,0,"Brain",NA
"CDH11",5,0,8,13,NA,0,0,"Blood.Vessel; Muscle",NA
"CDH2",3,0,8,11,NA,0,0,"Blood.Vessel; Nerve","Idiopathic.Pulmonary.Fibrosis"
"CDK15",10,4,0,14,NA,0,0,NA,NA
